倪海厦医学论文医案查询系统 — 文章分类与医案目录
整理自网页版 finalhopes.dynv6.net（数据源自《医案论文内部查询系统V2022c61.exe》逆向）
512. 胃癌，胃已切除掉70% 此次仅是做例行性的回诊。（2008-05-23） — 心包湿热重
513. 肾结石（一年前也有过肾结石，吃中药排出来了）。 （2008/5/28）
514. 咳嗽重有白痰3, 4周，情绪低落，易怒，无自信，（2008/04/17） — 少阴症 胃中湿热
515. 体胖，过重复诊（5/22/2008） — 仍有少阴症及虚热
516. 服上方第一剂后头皮一阵阵麻。服上方后排便很少也不（2008/05/27）
517. 1.)耳鸣，倦怠，背痛，便秘。 2.)时有头昏，（5/21/2008） — 寒实
518. 晕眩，头涨，肩膀酸，颈项痛。 容易疲劳。 已有三（5/12/2008） — 真武汤证。兼肾阳不足。（忙碌伤肾，治肾要治心）
519. 右膏肓痛，感冒，喉痛，月经第一天来则后项会很紧，（2008/03/11） — 仍有表症，兼有风湿寒三痹。
520. 右膏肓痛（本已愈，周末抱小孩过久，又痛），痛症本（2008/03/17）
521. 乳癌移转肺及骨癌 西医检查右边骨仍有癌，减少了，（20080121(Dr.Wang)）
522. 乳癌移转肺癌、骨癌 癌指数又上升了 右肋下方有出（20080411） — 仍是柴胡证，右肋右肺下方有积水
523. 乳癌移转肺癌、骨癌 服甘遂半夏胶囊6粒后，大便排（20080501） — 心阳反逆不入阴治心要治肺
524. 患者得乳癌，经由西医治疗，癌细胞已转移至肺及骨。（5 /22 / 2008） — 病人进步中 肺中及乳房阴实渐退 但仍受阻于肺肝之间
525. 前列腺癌及转移到骨癌,2001年切除前列腺﹐之后（2008/3/6） — 心阳不足﹐里寒湿重症
526. 摄护腺癌做过化疗。 三月六日初诊后，服汤药两周，（2008/03/20） — 进步许多，胃气好转。
527. 摄护腺癌, 服药后好转，仍有一点未喝。 PSA下（2008/04/10） — 仍有四逆汤泟
528. 1. 脸上有红疹(青春痘后遗症). 2. 后脑有（20080515） — 阳明经腑皆热.
529. 脑瘤术后（2008/05/28） — 病情缓下(肿瘤没变大就是好事，跟肿瘤和平共存身体无不适就好)
530. C肝（20080425） — 进步中, 肾阳好转
531. 小便未尽出感, 大便每日多次粘稠，气很多，双脚踝（2008/05/12） — 肾阳不足， 宜补金泻木
532. C肝（20080416） — 肾阳不足 肝区积肥气
533. 慢性盲肠炎有十五年了,她体内宿便清的差不多了但袋（2008/3/13） — 燥热仍有,有时子宫痛(瘀血)
534. C肝（20080514） — 里湿热仍有
535. 慢性腹膜炎16年不能出门。 右下腹固定一点痛。 （2008/04/17） — 阳实(腑实)→有大便堵住
536. 头发柔软无力无药医，智慧开的相 白头发，右眼易流（2008/3/3） — 肺家寒湿
537. 有白头发，右眼易流泪，时常眼花，记忆差，右膀胱经（2008/3/6）
538. 肾衰竭曾血液透析一年，服前方后，手足温了；西医检（08/03/05） — 脾区较大脾统血
539. 尿毒洗肾。（2008/3/21） — 进步许多效不更方。
540. 胃酸反逆,胃口不好。 有肝硬化史。（4/21/2008） — 大柴胡汤症 兼一点贫血(心阳不振)
541. 因老年痴呆来诊，长期记忆存在，短期记忆力差。（2008/03/19） — 心血不足
542. 脚底仍痛，尤其是右脚，有一天全身倦怠，牙关偶尔仍（2008/3/13）
543. 过胖, 倦怠（20080423） — 少阴症
544. 肥胖, 倦怠（20080430） — 少阴症减少中
545. 回诊，上一诊3/4日下午。 有wheezing(（2008/3/10） — 上次药方剂量不足
546. 不孕. 二次流产, 第一次十二周流产, 第二次四（2008/4/17） — 里寒湿
547. 肺癌（两周前西医检查），下腰痛，坐下站起时无力，（2008/03/20） — 肺阴实
548. 今年发现乳癌转移肺癌。 仍有一碗药未服。 咳嗽有（2008/04/2） — 肺阴实（进步中）
549. 肺癌，咳嗽较好，仍有呼吸困难，吸入困难，左腰痛好（2008/04/10） — 宜疏肝强肾
550. 肺癌，咳嗽较好，仍有呼吸困难，咽喉不适，喉咙时有（2008/04/24）
551. 喉中异物感, 右肋下方持续不爽即胸胁苦满 痛经于（04/24/2008） — 上热下寒
552. 乳癌 呼吸好多了。皮肤自觉亁。精神好。睡好些了。（2008.1.30王师姐处方）
553. 喉中异物感, 痛经, 右肋下方压力感仍在. 病人（04/29/2008） — 上热下寒
554. 痛经, 欲减肥.（05/02/2008） — 四逆汤症 (服前方后, 真寒现, 现转为四逆汤症).
555. 睡觉会睡到上半身很热，热到会出汗，但脚却是冰的。（2008.3.14(传真)）
556. 乳癌。 已停经五年，近来两个月每30天来一次且血（2008.3.4倪老师处方） — 效不更方
557. 乳癌复诊。 病人已五年无月经，两个月前突然开始月（2008/3/20）
558. 乳癌复诊（2008/04/08） — 心阴不足，阳不入阴
559. 乳癌（2008/4/30） — 病人进步中
560. 已前频尿好了,近来又发生,一日约二十次,有口渴且（4/1/2008） — 病在皮表, 强迫症
561. 仍有一帖药未服。 服药后，肝区痛仍有，但有减少。（2008/03/24） — 肝木仍郁气不散（木要疏），肾阳仍不足。
562. 服前方后，肝区仍有时会痛(服前方前是持续痛)，右（2008/04/07） — 外痔，病人进步中，肝仍有损，右肾结石
563. C肝复诊。 上次服药后，第一周肝肾区痛，第二周好（2008/04/21） — 病人进步中
564. 左腿有血块，因左腿两年前突然肿大故知有血块，之后（2008/3/10） — 四逆证。
565. 左腿有血块，两年前被西医确诊罹血癌，有做化疗，服（2008/3/24） — 病人进步中。
566. 二年前血癌做过化疗 服前方后 左腿已好了(原有血（04092008） — 病人进步许多 (第五椎已无任何压痛)
567. 胃痛。（2008/3/6） — 胃酸加肝积毒素。
568. 眼力模糊，心口时闻心跳，时胸闷，左肩时痛(五十肩（2008/3/6） — 肝损伤，肾阳不足，心阴不足睡不好，心阳不足手脚冷。
569. 复诊。 在服高血压药及甲状腺药、胃酸药，希望停下（2008/04/28） — 肝积肥气、肾阳不足
570. 1. 食道癌复发 2. 胃酸反逆,晚上盗汗（2008/4/2） — 脉寸上寸, 细小无力
571. 糖尿病, 服前方后血糖下降100, B.S. 4（20080424） — 阳明经热仍有
572. As：Fax（2008.1.28）
573. 2003年开始被告知糖尿病(因小便频数,白带多,（20080422） — 阳明经热, 肾阴阳两虚
574. 右乳癌三年半，未经西医传统治疗，采用自然疗法（2008/04/01）
575. 右肩痛一周，右肩延肩胛骨上缘前缘痛，右胁时有刺痛（2008/04/21） — 心气郁结，无法散开，胆结石
576. 颈背痛（服用prednisolone30mg 约（2008/3/11） — 痰在神经血脉中，加上颈部有内伤。趺蹶。
577. 压力大，右脚底麻刺，右脚申脉附近开过刀。（2008/3/5） — 热在中焦上焦。
578. 人会昏眩,左手会麻沿心包经而下,无恶心呕吐。 有（2008/3/12） — 心包积湿热
579. 感冒两周，头痛，无法消化食物，吃饱后觉得食物阻塞（2008/3/13） — 胃家寒症。
580. 呼吸短促, 胸满（20080425） — 心律不整仍有
581. 呼吸短促, 胸口有紧绷感（20080418） — 火克金->金->生水
582. 血癌回诊（4/2/2008） — 手温额温
583. 渐动人，气短（2008/3/11） — 心阳不足，肾阳不足，心肾不交。
584. 更年期妇女(已停经5年)做一般例行性身体检查，有（4/11/2008） — (一点上热+)里寒实
585. 全身震颤（2008/03/18复诊）
586. 突发急性膀胱炎，服西药后小便无痛，但大便下利，很（2008/04/09） — 将水自膀胱排出即可
587. 头晕（2008/04/23） — 真武汤症
588. 晕眩甚，向上或向下看时都会晕眩->头振振欲辟地，（2008/04/16）
589. 不明原因全身痛，约2年，时好时坏，背痛在足太阳经（2008/03/05）
590. 自觉肾有问题，易倦怠。 左腰膀胱经久痛。（2008/3/7） — 肾阳不足，痨症
591. 自3月20日到今日，只上二次大号，仍有血在大便中（20080327） — 前方为涩剂，故大便一周来只有2次，小便量增加中
592. 乳癌。 乳头凹陷，淋巴肿。 左乳切除，溃烂。 作（2008.03.03） — 心阳受损，心阴亦不足
593. 仍有背痛(病在足太阳经上，虚症)（2008/03/14） — 病在足太阳经上，虚症 中药处方：桂枝加葛根汤 桂枝四钱 白芍四钱 生姜二片 大枣
594. 针灸疗程中，痛仍有，上次针后手麻。 （气虚，以病（2008/03/18）
595. 药仍有四付，左乳淋巴肿瘤痛胀，一动则痛，痛重时呼（2008/4/11）
596. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080416） — 阴盛阳虚心阳足则阳可入阴
597. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080421）
598. 得感冒一个月, 无法呼吸（20080424） — 太阳表症, 寒多热少
599. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080423）
600. 双侧乳癌，左侧已溃，移转双腋淋巴结肿热痛，至今约（20080425） — 三焦积湿
601. 胸胀痛，怕冷，脚易抽筋，双膝疼痛（无法弯曲），右（2008/04/03） — 里寒之人
602. 胸胀痛，脚易抽筋，右膝仍痛（无法弯曲），左膝已好（2008/04/04） — 里寒仍有
603. 牛皮癣, 20岁迄今, 因重感冒发烧之后发生,吃（4/24/08） — 毛孔不开, 肺津不伸
604. 风寒湿痹，手关节疼痛，手背处有湿疹不痒。 食后腹（2008/04/03） — 当归四逆汤证加减
605. 风寒湿痹，手关节红肿已消失，疼痛好转，食后腹胀，（2008/04/07） — 胸阳不足，风寒湿痹在关节中
606. 风寒湿痹，手关节疼痛好转很多，只剩一点，食后腹胀（2008/04/09） — 进步中
607. 耳鸣30多年，糖尿病20多年，痛风10多年，右膝（2008/03/28） — 肾形改变（阴不足）
608. 肾衰洗肾，仍有6付未煮，及HT48半斤，BP15（2008/03/31） — 肝区仍损伤，心阳不足
609. 七年前开始右脸三叉神经痛，刺痛，吹风则加重。 自（20080404） — 葛根汤证
610. 七年前开始右脸三叉神经痛，刺痛，吹风则加重 服药（20080407） — 表未解
611. 七年前开始右脸三叉神经痛，刺痛，吹风则加重。 上（20080409） — 表水仍未退
612. 胃酸、焦虑。（4/28/2008） — 胃家寒症，心阳不足，肾阳不守
613. T6, T7 有肿瘤，引起背痛，沿阳维脉到前肋下（2008/04/29） — 里寒仍有
614. B肝，易倦怠，吃多想吐，掉发，唇干裂 (中焦湿盛（03252008） — 中湿很盛，故想吐，上热下寒
615. 今晨觉虚弱发颤、面觉烫，昨夜AM1：40醒，头面（08/03/07）
616. 服完药后，脸不烫了，睡眠好转，小便量未增多（08/03/13） — 肾着汤
617. 服前方后（03/20/08） — 肾着汤
618. 服前方后（20080327）
619. 服前方后，左腋下的颗粒比较少了，乳房其他部位的颗（20080403） — 肾着汤证
620. 服前方后。（20080411）
621. 月经困难（4/22/2008） — 进步中，神仍不易入心。
622. 服药前，大小便多次后，肠鸣亦好转许多，肌肉润动也（20080414） — 仍有些润动
623. 服前方后，肌肉瞤动剩一点，腹中仍有些水声，身上游（20080417） — 里寒渐出
624. 服前方后。（20080425） — 值经期，经延后为里寒
625. 不易入睡，头痛（前额痛），9岁开始痛，长期服西药（2008/03/31） — 心血不足，心阳不足且中焦有水饮
626. 昨晚白血球突然下降135000127500,一切（2008.3.11） — 表阳虚仍有
627. Angelman syndrome Seizur（20080312）
628. Angelman syndrome 2. Sei（20080418）
629. As：Fax（2008.1.28） — 心阳不振，痰阻血脉神经
630. Angelman syndrome Seizur（20080423） — 呕吐、胃气不足
631. Angelman syndrome Seizur（20080430）
632. 黄昏脸红，左脸隔一阵子就发很多青春痘虚热(阳不入（2008/3/7） — 病在少阴和厥阴之间由脉诊确诊。
633. 脑瘤。 传真过来由王师姐处方（2008/02/25）
634. 子宫、卵巢癌，两年前摘除子宫，术后肚脐就会出血，（2008/04/14） — 里湿热重症且阴实
635. 脑瘤。 手掌红且手上皮肤干燥阳不足，肺内津液不足（2008/03/19） — 阳仍虚﹐比以前好﹐病人进步中
636. 大肠癌移转肝癌 已无大肠跟小肠（04/23/08） — 心血不足 心阳亦不足
637. 去年九月开始足底痛。 走路时痛减，平时持续痛。 （2008/03/20）
638. 呼吸不顺，早上起床时觉得胸口很多东西咳不出来，躺（2008/3/6） — 肺中热，阴实在肺，阳不入阴。
639. 回诊（2008/3/11） — 频尿，肺家阴寒实，病人进步中。
640. 传真复诊。 以前3：00AM 5：00AM醒来后（2008/04/07） — 病人进步中
641. 颈项酸痛，后椎痛（5-7椎）。 常打高尔夫球，造（2008/03/25）
642. 肺癌四期。 右胁如有一物在内，不痛（弯腰时感觉到（2008/04/23） — 肺寒，治肺实肝 健脾
643. 夜尿（2008/04/22） — <先天>肾阳不足 肝区受损 阳上浮不潜入阴
644. 血压高，胆固醇高，血糖高，服大量西药，一吃食物则（2008/03/24） — 肺热，胃寒
645. 饭后气逆，嗳气才觉舒适已十年。 喝完水也会嗝气上（2008/3/21） — 右肾变形、肾家寒湿、骨伤、尺脉无力。
646. 服前方后，胃酸产生。 (倪师：中药不可能产生胃酸（03/27/2008） — 心阳不足，右肾形不好。
647. 大便如鞭, 便后出血(外痔), 时有未尽之感. （2008/04/17） — 外痔兼有便秘
648. 服前方后，胃口仍大。 身上有不少cyst在皮下肌（2008/3/21） — 阳明经热仍有，下焦寒湿且瘀血仍有
649. 疑癌复发来查，左乳下深层痛，如刀刺般（持续一月）（2008/03/28） — 带状疱疹（胸蛇）。下肢有瘀，心阳无法下达，故子脏易累积阴实
650. 更年期身热,晨起有呕感,低头时也有呕感, 右腿时（4/2/2008） — 胃家微寒
651. 三十年前左乳囊肿开过刀 二十年前左乳脂肪瘤开过刀（2008/03/10） — 血虚，温经汤证
652. 服前方后，身热退，进步中 背第十一至第十四椎痛，（2008/03/17） — 肾阳不足，且肝积毒所以体力仍差
653. 服前方后，左乳硬块软多了，左腋淋巴肿已无感觉 若（20080401） — 病人进步中，仍有热实证
654. 服前方后，左乳硬块软且小，左腋淋巴肿已无感觉（20080415） — 病人进步许多
655. 肝指数升高,腿痛而自行服止痛药及各种维他命（4/17/2008） — 上热下寒
656. 心包积湿痰很盛故心气不张（2008/04/01） — 心包积湿痰很盛故心气不张
657. 左耳后方生一红色赤瘤, 五周了, 痛但不是大痛（20080410） — 上焦湿热
658. 换心脏瓣膜，手术后常晕眩，长途旅行后肩项强，青光（2008/04/14） — 心气不足
659. 2004年诊为大肠癌第三期, 经手术 `化疗仍转（2008/04/09） — 上热下寒, 肺家阴实, 肾阳不足
660. 服前方后（20080328） — 虚热
661. 怕冷，只能吃热的食物，若喝冷水会全身痛寒! 颈部（2008/3/13） — 里寒且湿
662. 服药后数小时内关节痛好转，之后又痛药力不足。 自（2008/3/18） — 表虚仍有
663. 服药后关节痛去了祛风寒湿药到了 但很恶风，自觉风（2008/3/24）
664. 服前方后，前两天全身微湿黏(clammy)；有湿（20080402） — 里寒仍有
665. 服前方头几天关节不痛，后来觉更怕冷(表仍虚)，风（20080409） — 阴寒仍在
666. 服前方后，舌一点麻勿再增加剂量 仍会冷，觉冷由体（20080411） — 阴寒仍在
667. 服前方后，觉冷由心脏处发出来（20080414）
668. 服前方后。（20080418）
669. 颈椎椎间盘突出开过刀置入铁片之后越来越痛 双足后（03/19/08） — 上热，里寒重，少阴证
670. 今年2月开始感冒一直没好, 结果贫血,易喘(西医（2008/03/24） — 寒热并结 先解表再治里
671. 服前方后，只有喝第一碗有汗出，其他没有，服前方时（03272008） — 表虚里热，仍为大青龙汤证
672. 左手阳池穴位置生一脂肪瘤，左腰痛，下背带脉痛，自（2008/03/24） — 更年期
673. 右脚跟痛 (此为肾虚之象)。（4/21/2008） — 肾阳不足、胃中湿热、肝积毒素。
674. 舌生疮，唇内亦生疮及水疱，四个月来时好时坏。（2008/3/6） — 此人表湿热过盛，可能是发炎或寄生虫。
675. 用甘淡渗利法及加去里寒之药去其腹水（2007/9/28） — 用甘淡渗利法及加去里寒之药去其腹水
676. 左侧身体皆冷，寒气从左足底上升，从2002年开始（2008/03/12） — 血寒，血亏
677. 病人验血报告显示高血脂，高血压。 嗜吃甜食（2008/04/17） — 里热重之人
678. 2006中风后左侧麻痹 回诊 问诊： 继续针刺疗（2008/04/11）
679. 睡眠不佳, 心跳过速（2008/4/29） — 男人气旺血衰为常态 心阳上逆故头面热 不治心治肺
680. 身热重(更年期), 欲减肥, 手关节又有点痛了,（20080421） — 上热下寒
681. 胃胀气医嘱勿服发酵食物,例如面包、啤酒、酵母菌、（2008.3.10）
682. 气喘，春秋季节发病，过敏，磨牙，身热多汗，手冰，（2008/04/01） — 上热下寒，肺气外散，心火上升
683. 皮痒红疹, 且干裂脱皮-->冬天比夏天严重 白发（20080414） — 此人表汗未透
684. 2005年因车祸开刀，软骨破裂，开刀后自觉有浮肿（2008/3/5） — 肝及腹瘤复发
685. 回诊。（2008/3/12）
686. 回诊。（2008/3/18） — 病人进步中。
687. 肺癌，上周五经西医告知肺有肿瘤。 胸痛澈背，背痛（04/25/2008） — 心包积痰，肺家阴实 (阴阳未分隔)。
688. 肺癌。（04/28/2008）
689. 肺癌。（2008/04/30）
690. 眩晕呕吐五年（2008/04/09） — 中隔有水饮。此人当减肥
691. 眩晕呕吐五年 回诊（2008/04/11） — 中隔有水饮。
692. 眩晕呕吐多年 回诊（4/14/2008） — 中隔有水饮。
693. 胰脏癌，三个月前被诊断已扩散，手术后。（4/10/2008） — 西医胰脏癌 厥阴证寒热夹杂 并大承气汤证
694. 此人2006年四月中风，左半边麻痹来诊，有青光眼（2008/04/04） — 中风后 进步中
695. 2006中风后左侧麻痹 回诊 问诊： 自述痛会从（2008/04/09）
696. 2006中风后左侧麻痹 回诊 问诊： 自述左上臂（2008/04/14）
697. 2006中风后左侧麻痹 回诊（2008/04/07） — 中风后 进步中
698. 2006中风后左侧麻痹 回诊 问诊： 稳定进步中（2008/04/16）
699. 淋巴癌（被告知九个月） 开始时咳嗽一个月没好，经（2008/04/03） — 上热下寒
700. As：Fax（2008.1.28）
701. 2006中风后左侧麻痹 回诊针次 问诊：稳定进步（2008/04/18）
702. 昨晚白血球突然下降135000127500,一切（2008.3.11） — 表阳虚仍有
703. 身体（主要在右手）不自主抽动，说梦话，踝关节弱，（2008/04/22） — 小承气汤证+真武汤证
704. 尿酸 左足踝痛 腰酸（2008/04/!7） — 肾阳不足
705. 感冒. 昨夜恶寒, 足冷. 现往来寒热.（2008/04/10） — 桂枝二麻黄一汤
706. 睡眠不好, 耳鸣, 头胀, 眼干, 口干. 胸口（2008/04/14） — 肺寒, 心阴阳俱不足
707. 睡眠不好, 耳鸣.（2008/04/21）
708. 前药投后, 有感冒症状, 如桂枝汤症, 有汗恶风（2008/04/25） — 肝损仍有, 肾阳不足, 心阴及阳恢复(故手温额凉)
709. 前药投后, 睡眠已获改善. 4/27 晚上12点（2008/05/01） — 胆结石
710. 头痛 盗汗（2008/05/02）
711. 不规则月经，生过一个小孩(女，两岁)。 月经有时（2008/04/17） — 里真寒之人。
712. 乳癌至今已三年八个月，均无动过手术。 目前左乳已（2008/3/25） — 病已入少阳
713. 服前方后，月经来了(前次来是3/18日，停二日，（2008/3/28）
714. 右腋下仍硬，撕裂痛，针剌痛，精神好转，右手水肿退（2008/3/31）
715. 仍有四碗汤剂。 右侧腋下之乳癌肿痛加剧，右乳很硬（2008/04/04）
716. 乳癌，进步中，乳房及腋下肿块痛减。（2008/4/7）
717. 乳仍有痛，双腋下淋巴仍肿，但较软了，左侧肿块有出（2008/4/9）
718. 两侧头痛,延足少阳经,自肩后而上头两侧, 周日较（4/28/08） — 少阳头痛, 风痛
719. 面部中风，两天前发生，右脸中风，右眼无法闭?右脸（2008/05/12） — 太阳温病 葛根汤症 (舍脉取症)
720. 复诊?右眼袋仍无法开合正常?左嘴角仍有拉扯感?右（2008/05/15）
721. 右眼袋仍无法开关正常、左咀角仍有拉扯感、右脸麻去（2008/05/15）
722. 进歩中、周末大汗出、面部麻好转、现在右禾髎到迎香（19/5/2008）
723. 右眼较能开关正常了、左脸无拉扯感、舌觉麻木。（20/5/2008） — 作疗程中
724. 右耳孔觉变小了（21/5/2008） — 作疗程中。
725. 笑的时候左脸又有拉扯感。（22/5/2008） — 作疗程中
726. 中耳发炎、翳风穴肿两星期了。（03/25/2008） — 湿热在上焦。
727. 呼吸困难Dyspnea。 病人呼吸困难，怀疑肺有（2008/05/16） — 上焦湿热，胃火大。肾阳不足【下焦寒实】
728. 病人进步中，症同前（2008/05/27） — 病人进步中，症同前
729. 不到一岁大时就发现两眼弱视，常撞到东西。（2008/3/3） — 肝受损故弱视
730. 主诉：干癣复诊（3/21/2008） — 右肾阳好转，病人进步中，仍有湿热（肝积肥气）
731. 右足跟仍有一点痛。 右膝痛﹐不能久立﹐不常发生。（2008/03/07）
732. 腰骨剌、贫血、高血压、高血糖、耳背、耳鸣、正服用（3/19/08） — 中焦湿热，兼失血痨症
733. 右肩之前摔倒肩骨粉碎换人工关节.现抬手即痛.（20070509） — 病在右手阳明大肠经.
734. 2006年发现肝癌，未经西医治疗，但最近又去检查（2008/03/05）
735. 手指关节时刺痛，近来才发生。 后项痛（2008/05/27） — 风湿关节炎
736. 奎宁中毒，头昏，恶心，走路有问题，视力模糊，人有（2008/04/11） — 大柴胡汤证兼胃家寒
737. 主诉：干癣复诊。几周没痒了，但有皮屑。（3/21/2008） — 右肾阳好转，病人进步中，仍有湿热（肝积肥气）
738. 支气管肺癌 1) 2006年6月被诊断肺癌，医生（5/8/2008） — 下焦寒湿
739. 肺癌 1)2006年6 月被诊断肺癌，医生说只能（5/22/2008） — 下焦寒湿，肺阴实。
740. 胃痛、腹胀（5/9/2008） — 胃中有宿食未去
741. 干癣，在右耳后项后及左肘臂。（3/11/2008） — 右肾阳不足
742. 干癣，在右耳后项后及左肘臂。（3/11/2008） — 右肾阳不足
743. 1.)2002年被检查胆囊有塞满胆泥。 2.)之（5/8/2008） — 胃寒，肺中有湿热，但下方有水气，胆阻塞仍有。治疗(暖肝胃，去肺痰饮、止咳、活血，
744. 糖尿病。 近来四天全身水肿。 胸闷重、短气。 上（2008/05/27） — 阳明经热
745. 人很倦怠、心悸、时心一止。 上周盗汗严重，一点沮（3/6/2008）
746. 子宫肌瘤，想怀孕。（2008/05/20）
747. 1. 宿矢未出 2. 左肾有时刺痛,痛甚, 2-（2008/4/28） — 仍在阳明腑热
748. 双手肘关节痛、手十指尖时麻、半夜醒来尤重、双膝痛（2008/03/07） — 下焦风湿。
749. 回诊, 乳癌（2008/5/2） — 里寒仍在
750. 乳癌，多处转移。 患病中间曾服西药Tamoxif（5 /16 / 2008） — 里寒仍有（去很多）
751. 睡眠有6周不好﹐因为西医告诉他有C 肝﹐（2008/03/11） — 中焦湿热 (C 肝)
752. 痰多,手脚冷,腹胀,腰酸,易抽筋(手掌尤甚),心（2008/4/23） — 大肠中有燥矢
753. 宿屎未出（2008/5/1） — 阳明实仍有
754. 1. 宿矢未出（2008/5/5） — 阳明病
755. 1. 宿屎未出（2008/5/8） — 里热仍有
756. 1. 宿矢未出（2008/5/12） — 下焦必有瘀, 兼阳明腑实
757. 回诊（2008/5/16） — 进步中, 仍为大承气汤症
758. 糖尿病五年（2008/03/19） — 上热 里寒
759. C型肝炎、肝硬化。 肝有两公分的血管瘤。 慢性胃（2008/05/27） — 里湿热重，肝家阴实一点，肾阳不足，心血也不足
760. 眼红不痛不痒.左侧腰眼一带及足太阳膀胱经受伤多年（20080519）
761. 身体（主要在右手）不自主抽动，说梦话，踝关节弱，（2008/04/22） — 小承气汤证+真武汤证
762. 第二期左肺癌（2008/3/5） — 肺癌﹐有肿瘤压在肺的下方
763. 尿酸 左足踝痛 腰酸（2008/04/!7） — 肾阳不足
764. 自五、六岁开始，手足红赤如火烧之感，额热脸凉，月（04/01/2008） — 虚热、热不入阴故上浮。(寒极生热)
765. 服前方后舌不麻，手足冷下了。 但晚上因太热而无法（2008/04/04） — 表邪没有透发。
766. 服完前方。（04/11/2008） — 病在脾阳不振，下焦仍瘀。
767. 周末吃药之后有些变量，脚会在晚上烧痛得醒来，所以（04/22/2008） — 表仍不开，阳实。(病患喝了含生附的药方之后，身体会发热，但是就是没有流汗。此为阳
768. 手足灼热痛，毛孔紧闭。（04/25/2008） — 病人进步中，但皮表仍无出汗。
769. 手足心发热。（2008年5月2日） — 进步中
770. 仍有高血压﹐ 160/100﹐时到180（3/14/2008） — 虚热
771. 肾功能仅剩25%，胃不舒服，胃镜结果发现有发炎和（2008/03/31）
772. 后项及右背有一肿瘤（脂肪瘤），轻微痔疮痔漏，膀胱（2008/05/12） — 消渴（桂附八味丸症）肾阳不足故饮一溲一
773. 施打疫苗后遗症：在一岁及五岁时于同一时间施打多种（2008/05/12） — 心阴阳皆不足 肝损伤筋急 肾阳不足
774. 风寒湿痹，手关节疼痛好转很多，只剩一点，食后腹胀（2008/04/09） — 进步中
775. 风寒湿痹，手关节疼痛，手背处有湿疹不痒。 食后腹（2008/04/03） — 当归四逆汤证加减
776. 风寒湿痹，手关节红肿已消失，疼痛好转，食后腹胀，（2008/04/07） — 胸阳不足，风寒湿痹在关节中
777. 脸有时仍会痒。（2008/05/27）
778. 脸上长脓包暗疮.自去年胃炎吃完抗生素后发生.（20080513） — 肺中有阴实,心阴不足. 里寒.兼少阴证
779. 脸上长脓包暗疮.自去年胃炎吃完抗生素后发生.（20080520） — 仍有湿气在皮下,肝损伤(湿热)
780. 肺癌 1.1999年被检察出肺癌，开刀切除右下肺（2008/05/19） — 肺家阴实。肾阳不足，脾为假阳。肝损。肺中积湿。（耳中压痛点。眼诊肺区痰饮）
781. 便秘又下利﹐ 鼻胀且干（2008/3/3） — 上热下寒（真寒假热）。肺津不足，心火上炎，小肠寒实
782. 曾有两年无月经来(因来美国，有压力)，之前经期正（2008/03/19） — 表水未透发
783. 后脑梢至肛门一直很紧 大便秘，小腹一直觉得很冷。（2008-05-20） — 太阳温病
784. 1.)1990年手术割除脸部右侧鼻腔内之鼻瘜肉 （2008/05/06） — 肾阳不足，肝积肥气，肝积毒素 治疗当(清肝补肾)，采『泻南补北』--- 泻心火，
785. 太阳温病回诊 耳后骨肿起（2008/05/22） — 表寒仍有，阳明腑热重（大肠），表里双解
786. 1.)1990年手术割除脸部右侧鼻腔内之鼻瘜肉 （5/14/2008） — 肾阳不足，肝积肥气，肝积毒素 效不更方 针灸处方
787. 高血压130/90(服药后)、150/95(未服（2008/3/19） — 表虚，胆阻塞仍有。
788. 胃痛。（2008/05/14） — 肾阳不足，胃有寒湿，肺中有痰。
789. 剖腹产之后，有时会流鼻血，或是口中也会出血。 (（5/12/2008） — 上热下寒 治疗(去上焦热、滋润肺津，去下焦寒、温阳益肾)
790. 1.遇冷即咳，吐白泡沫。 （遇冷空气及喝冷冰水即（2008/05/01） — 肺寒胃寒
791. （第二诊） 1.遇冷即咳，吐白泡沫。情况改善，仍（5/12/2008） — 肺寒胃寒 病程：进步中
792. （第三诊） 1.遇冷即咳，仍有白色泡沫吐出。情况（5/15/2008） — 肺中湿，寒退许多
793. （第四诊） 明显改善，白痰减少 但仍有恶心 睡觉（5/21/2008） — 肺中湿、仍有恶心。
794. 精神紧张﹐怕自己会中风（3/12/2008） — 甘苦寒去血热
795. 1.)硬块(如指甲大、表面光滑)，仍有一小块在左（5/14/2008） — 寸脉大于尺脉，阳气已回，右脉稍大于左脉。
796. 1.)左乳硬块仍有(左乳近胸口位)，如指甲大、表（2008/05/16） — 进步中
797. 病人进步许多（2008/05/27） — 病人进步许多
798. 回诊（2008/5/13） — 作疗程中
799. 回诊（2008/5/14） — 病人(阴阳决离)好转中
800. 回诊（2008/5/15） — 脾湿仍重
801. 肝癌（2008/05/16）
802. 肝癌（2008/05/19） — 肝家阴实好转中。
803. 针灸疗程中。 自述上次下针完后呼吸比较好，脚也变（2008/03/26）
804. 肝癌（20/05/2008） — 肝家阴实好转中。
805. 肝癌术后（2008/05/21） — 肝家阴实好转中。
806. 失去声音、呼吸粗、夜咳嗽、黄浊痰、鼻塞（2008/03/07）
807. 肝癌（2008/05/27）
